Date : 2024-03-29 16:54:03
Directory : c:\Users\User\Documents\dev\upwork\wekthor-games-webpage\src
Total : 74 files,  134 codes, 172 comments, 42 blanks, all 348 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         22 |      1,256 |         98 |        107 |      1,461 |
| JavaScript     |         18 |        500 |        204 |        122 |        826 |
| CSS            |          1 |          0 |         -1 |         -1 |         -2 |
| TypeScript     |         17 |       -479 |        -77 |       -110 |       -666 |
| TypeScript JSX |         16 |     -1,143 |        -52 |        -76 |     -1,271 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         74 |        134 |        172 |         42 |        348 |
| . (Files)                                                                                                                |          8 |         21 |         79 |          3 |        103 |
| app                                                                                                                      |         58 |        151 |         95 |         46 |        292 |
| app (Files)                                                                                                              |          5 |        -19 |         -3 |         -2 |        -24 |
| app\about                                                                                                                |          2 |         -7 |          0 |          0 |         -7 |
| app\account                                                                                                              |          7 |        -70 |          3 |          1 |        -66 |
| app\account (Files)                                                                                                      |          2 |         -2 |          2 |          1 |          1 |
| app\account\components                                                                                                   |          5 |        -68 |          1 |          0 |        -67 |
| app\api                                                                                                                  |         19 |         38 |         50 |         16 |        104 |
| app\api\auth                                                                                                             |          4 |         -3 |          0 |          0 |         -3 |
| app\api\auth\[...nextauth]                                                                                               |          4 |         -3 |          0 |          0 |         -3 |
| app\api\email                                                                                                            |          2 |          0 |         39 |          6 |         45 |
| app\api\recover_password                                                                                                 |          1 |         21 |          8 |          6 |         35 |
| app\api\user                                                                                                             |         12 |         20 |          3 |          4 |         27 |
| app\api\user (Files)                                                                                                     |          2 |          0 |          0 |          0 |          0 |
